"","precinct_id","precinct_name","registered","turnout","undervotes","overvotes","vote_total","winning_votes","winning_candidate","winning_party","margin","margin_pct"
"1",1,"ACACIA",4764,3336,11,8,3317,1770,"BIDEN / HARRIS","DEM",295,8.89357853482062
"2",2,"ACOMA",3360,2894,13,8,2873,1788,"TRUMP / PENCE","REP",759,26.4183780020884
"3",3,"ACUNA",3421,2032,4,27,2001,1655,"BIDEN / HARRIS","DEM",1327,66.3168415792104
"4",4,"ADOBE",2643,2127,10,4,2113,1192,"TRUMP / PENCE","REP",317,15.0023663038334
"5",5,"ADORA",7974,7075,30,10,7035,4067,"TRUMP / PENCE","REP",1214,17.2565742714996
"6",6,"AGUA FRIA",1652,1414,9,4,1401,804,"TRUMP / PENCE","REP",229,16.3454675231977
"7",7,"AGUILA",412,333,1,4,328,224,"TRUMP / PENCE","REP",121,36.890243902439
"8",8,"AHWATUKEE",3951,3481,23,3,3455,1936,"BIDEN / HARRIS","DEM",468,13.5455861070912
"9",9,"AIRLINE CANAL",3446,2694,11,5,2678,1422,"BIDEN / HARRIS","DEM",222,8.28976848394324
"10",10,"ALAMO",3924,3246,19,5,3222,1825,"BIDEN / HARRIS","DEM",525,16.2942271880819
"11",11,"ALEXANDER",5153,4701,23,5,4673,2729,"BIDEN / HARRIS","DEM",855,18.2965974748556
"12",12,"ALHAMBRA",1387,838,2,7,829,586,"BIDEN / HARRIS","DEM",366,44.1495778045838
"13",13,"ALPACA",1811,1639,6,6,1627,955,"TRUMP / PENCE","REP",293,18.0086047940996
"14",14,"ALSUP",1135,815,5,1,809,489,"TRUMP / PENCE","REP",185,22.8677379480841
"15",15,"ALTADENA",1592,1278,5,0,1273,802,"TRUMP / PENCE","REP",353,27.7297721916732
"16",16,"ALVARADO",2256,1685,3,10,1672,1096,"BIDEN / HARRIS","DEM",547,32.7153110047847
"17",17,"AMBER",1784,1566,7,1,1558,811,"BIDEN / HARRIS","DEM",103,6.61103979460847
"18",18,"ANDERSON",2302,1886,9,1,1876,914,"BIDEN / HARRIS","DEM",8,0.426439232409382
"19",19,"ANDORA",2758,2265,9,9,2247,1179,"BIDEN / HARRIS","DEM",172,7.65465064530485
"20",20,"ANGELA",4686,4026,19,5,4002,2191,"TRUMP / PENCE","REP",444,11.0944527736132
"21",21,"ANNETTE",3520,2979,13,6,2960,1464,"TRUMP / PENCE","REP",34,1.14864864864865
"22",22,"APACHE",1786,1370,5,7,1358,875,"TRUMP / PENCE","REP",413,30.4123711340206
"23",23,"APACHE PARK",2432,1995,13,4,1978,1117,"TRUMP / PENCE","REP",305,15.4196157735086
"24",24,"APACHE WELLS",5209,4478,19,10,4449,2678,"TRUMP / PENCE","REP",974,21.892560125871
"25",25,"APPLEBY",6387,5750,21,6,5723,2884,"TRUMP / PENCE","REP",134,2.34142932028656
"26",26,"ARBOLEDA",4199,3566,18,6,3542,2368,"TRUMP / PENCE","REP",1267,35.7707509881423
"27",27,"ARCADIA",3339,2832,13,5,2814,1702,"BIDEN / HARRIS","DEM",646,22.956645344705
"28",28,"ARDMORE",4385,3349,18,17,3314,2408,"BIDEN / HARRIS","DEM",1561,47.1031985515993
"29",29,"ARLINGTON",198,152,0,0,152,128,"TRUMP / PENCE","REP",107,70.3947368421053
"30",30,"ARROWHEAD RANCH",2146,1864,11,2,1851,1012,"TRUMP / PENCE","REP",202,10.913019989195
"31",31,"ARTESIAN",3252,2691,11,5,2675,1323,"BIDEN / HARRIS","DEM",29,1.08411214953271
"32",32,"ASTER",2355,2101,8,0,2093,1124,"TRUMP / PENCE","REP",196,9.36454849498328
"33",33,"ATHENS",3080,2429,11,4,2414,1310,"TRUMP / PENCE","REP",248,10.2734051367026
"34",34,"AUGUSTA",1309,925,2,3,920,544,"BIDEN / HARRIS","DEM",188,20.4347826086957
"35",35,"AUGUSTA RANCH",3917,3154,15,2,3137,1869,"TRUMP / PENCE","REP",662,21.102964615875
"36",36,"AVIANO",4502,4125,19,9,4097,2036,"BIDEN / HARRIS","DEM",27,0.659018794239688
"37",37,"AVONDALE",2313,1314,3,15,1296,901,"BIDEN / HARRIS","DEM",524,40.4320987654321
"38",38,"AZTEC SPRINGS",4706,3679,20,13,3646,1960,"TRUMP / PENCE","REP",332,9.10586944596819
"39",39,"BALBOA",3991,3116,17,5,3094,2038,"BIDEN / HARRIS","DEM",1088,35.1648351648352
"40",40,"BALSZ",4705,2999,3,12,2984,2324,"BIDEN / HARRIS","DEM",1725,57.8083109919571
"41",41,"BARNES",2218,1919,9,3,1907,1089,"BIDEN / HARRIS","DEM",310,16.255899318301
"42",42,"BAYSHORE",6228,5306,32,10,5264,2604,"TRUMP / PENCE","REP",41,0.77887537993921
"43",43,"BEARDSLEY",4883,4341,24,6,4311,2538,"TRUMP / PENCE","REP",819,18.9979123173278
"44",44,"BERYL",1985,1592,9,1,1582,812,"BIDEN / HARRIS","DEM",78,4.93046776232617
"45",45,"BETHANY",1767,1593,8,2,1583,877,"BIDEN / HARRIS","DEM",188,11.8761844598863
"46",46,"BETHANY PARK",1268,737,4,3,730,500,"BIDEN / HARRIS","DEM",284,38.9041095890411
"47",47,"BETHUNE",2099,1141,11,7,1123,902,"BIDEN / HARRIS","DEM",700,62.33303650935
"48",48,"BILTMORE",2641,2428,16,3,2409,1301,"BIDEN / HARRIS","DEM",223,9.25695309256953
"49",49,"BISCUIT FLAT",3316,2850,9,1,2840,1895,"TRUMP / PENCE","REP",988,34.7887323943662
"50",50,"BLACK CANYON",6737,4374,16,17,4341,2650,"BIDEN / HARRIS","DEM",1071,24.6717346233587
"51",51,"BLACK GOLD",2544,2368,11,5,2352,1442,"TRUMP / PENCE","REP",542,23.0442176870748
"52",52,"BLACKHAWK",3948,3057,9,7,3041,1511,"TRUMP / PENCE","REP",69,2.26899046366327
"53",53,"BLOOM",2471,1936,5,7,1924,1119,"TRUMP / PENCE","REP",373,19.3866943866944
"54",54,"BLUE SKY",1075,976,1,4,971,601,"TRUMP / PENCE","REP",240,24.7167868177137
"55",55,"BLUEBIRD",6175,4861,25,15,4821,2610,"BIDEN / HARRIS","DEM",516,10.7031736154325
"56",56,"BLUEFIELD",3570,2797,9,4,2784,1508,"TRUMP / PENCE","REP",293,10.5244252873563
"57",57,"BONANZA",1890,1698,8,5,1685,999,"TRUMP / PENCE","REP",319,18.9317507418398
"58",58,"BONSALL PARK",1103,602,1,4,597,423,"BIDEN / HARRIS","DEM",268,44.8911222780569
"59",59,"BREWER",3669,3042,15,8,3019,1707,"TRUMP / PENCE","REP",448,14.8393507784034
"60",60,"BRONCO",3784,3404,15,4,3385,1968,"TRUMP / PENCE","REP",586,17.3116691285081
"61",61,"BROOKS FARM",6801,6011,24,13,5974,3669,"TRUMP / PENCE","REP",1451,24.2885838634081
"62",62,"BUCKEYE",1905,1280,8,10,1262,717,"TRUMP / PENCE","REP",197,15.6101426307448
"63",63,"BUCKLEY",3073,2090,12,7,2071,1175,"BIDEN / HARRIS","DEM",344,16.6103331723805
"64",64,"BUFFALO RIDGE",4210,3549,14,5,3530,1733,"BIDEN / HARRIS","DEM",14,0.396600566572238
"65",65,"BULLARD",153,125,0,1,124,81,"TRUMP / PENCE","REP",41,33.0645161290323
"66",66,"BULLMOOSE",2105,1772,8,1,1763,885,"TRUMP / PENCE","REP",54,3.06296086216676
"67",67,"BUNKER PEAK",499,344,1,1,342,231,"TRUMP / PENCE","REP",127,37.1345029239766
"68",68,"BURGESS",3226,2040,5,8,2027,1469,"BIDEN / HARRIS","DEM",948,46.7686235816478
"69",69,"BUTLER",7078,5129,24,22,5083,2828,"BIDEN / HARRIS","DEM",703,13.8304151091875
"70",70,"CACTUS GLEN",3025,2646,13,6,2627,1473,"TRUMP / PENCE","REP",341,12.9805862200228
"71",71,"CAIRO",2880,2423,13,2,2408,1699,"BIDEN / HARRIS","DEM",1049,43.563122923588
"72",72,"CALAVAR",1692,1311,7,4,1300,674,"TRUMP / PENCE","REP",71,5.46153846153846
"73",73,"CALAVEROS",1586,1442,7,1,1434,841,"BIDEN / HARRIS","DEM",267,18.6192468619247
"74",74,"CALYPSO",3066,2547,17,11,2519,1434,"TRUMP / PENCE","REP",385,15.2838427947598
"75",75,"CAMBRIDGE",864,530,2,2,526,418,"BIDEN / HARRIS","DEM",323,61.4068441064639
"76",76,"CAMELOT",5231,4681,27,3,4651,2498,"BIDEN / HARRIS","DEM",406,8.7293055256934
"77",77,"CAMEO",3201,2873,8,13,2852,1648,"TRUMP / PENCE","REP",468,16.4095371669004
"78",78,"CAMPBELL",4039,3500,18,4,3478,2203,"TRUMP / PENCE","REP",1003,28.8384128809661
"79",79,"CAMPBELL PARK",2051,1772,6,0,1766,1104,"BIDEN / HARRIS","DEM",476,26.9535673839185
"80",80,"CANDLELIGHT",4956,4188,15,10,4163,2704,"TRUMP / PENCE","REP",1337,32.1162623108335
"81",81,"CANTERBURY",2975,2633,8,5,2620,1394,"BIDEN / HARRIS","DEM",205,7.82442748091603
"82",82,"CANYON",264,240,1,0,239,141,"TRUMP / PENCE","REP",44,18.4100418410042
"83",83,"CANYON RIM",3971,3192,10,5,3177,1884,"TRUMP / PENCE","REP",673,21.1835064526283
"84",84,"CAPITOL SCHOOL",2410,1693,7,3,1683,1227,"BIDEN / HARRIS","DEM",802,47.6530005941771
"85",85,"CARDINAL",3419,3089,18,1,3070,1812,"BIDEN / HARRIS","DEM",606,19.7394136807818
"86",86,"CAREFREE",3320,3029,16,2,3011,1853,"TRUMP / PENCE","REP",726,24.1115908336101
"87",87,"CARL",3774,2446,7,18,2421,1735,"BIDEN / HARRIS","DEM",1103,45.5596860801322
"88",88,"CARLA VISTA",2987,2192,4,7,2181,1334,"BIDEN / HARRIS","DEM",550,25.2177900045851
"89",89,"CAROL ANN",4821,3689,20,6,3663,2060,"TRUMP / PENCE","REP",561,15.3153153153153
"90",90,"CARON",2973,2240,11,5,2224,1095,"TRUMP / PENCE","REP",9,0.404676258992806
"91",91,"CARRIAGE LANE",3374,2748,12,9,2727,1473,"BIDEN / HARRIS","DEM",309,11.3311331133113
